order_id,order_date,buyer_id,seller_id,category,order_channel,payment_method,order_risk_score,order_risk_tier,order_risk_main_driver,recommended_action
O00132293,2025-06-25 12:26:00,B007645,S00576,Electronics,mobile_app,prepaid_card,74.61883699124103,High,payment_signal,review fraud controls
O00011281,2025-07-09 22:51:00,B000680,S00922,Electronics,mobile_app,prepaid_card,74.61534238149369,High,payment_signal,review fraud controls
O00063526,2026-01-22 12:23:00,B003734,S00968,Fashion,social_commerce,prepaid_card,74.58726346564279,High,payment_signal,review fraud controls
O00098431,2024-11-29 12:11:00,B005737,S00493,Digital Goods,mobile_app,prepaid_card,74.58708392097898,High,payment_signal,review fraud controls
O00073707,2025-10-11 17:44:00,B004285,S00900,Digital Goods,social_commerce,prepaid_card,74.58577815811685,High,payment_signal,review fraud controls
O00046979,2025-12-07 21:23:00,B002777,S00184,Electronics,mobile_app,prepaid_card,74.58496368616872,High,payment_signal,review fraud controls
O00073690,2025-09-20 14:05:00,B004285,S00452,Digital Goods,mobile_app,prepaid_card,74.5795205823251,High,payment_signal,review fraud controls
O00052310,2026-02-22 18:41:00,B003074,S00119,Digital Goods,web,prepaid_card,74.57785067603704,High,payment_signal,review fraud controls
O00016641,2025-04-21 19:39:00,B001000,S01164,Electronics,mobile_app,prepaid_card,74.57397169021112,High,payment_signal,review fraud controls
O00115259,2026-02-16 10:54:00,B006691,S00531,Electronics,social_commerce,prepaid_card,74.56645803813967,High,payment_signal,review fraud controls
O00148477,2024-12-22 20:27:00,B008563,S00320,Digital Goods,social_commerce,digital_wallet,74.5645318220649,High,payment_signal,review fraud controls
O00114892,2025-06-05 08:33:00,B006673,S00014,Digital Goods,web,prepaid_card,74.56270887696495,High,payment_signal,review fraud controls
O00048000,2025-05-18 19:54:00,B002832,S00322,Electronics,mobile_app,prepaid_card,74.54879060875948,High,payment_signal,review fraud controls
O00143160,2026-01-20 12:36:00,B008247,S00881,Digital Goods,social_commerce,prepaid_card,74.54735281715351,High,payment_signal,review fraud controls
O00026722,2024-11-16 15:12:00,B001589,S00576,Electronics,web,prepaid_card,74.54148271811187,High,payment_signal,review fraud controls
O00021488,2026-02-27 22:24:00,B001299,S00922,Digital Goods,social_commerce,prepaid_card,74.53961238301646,High,payment_signal,review fraud controls
O00031303,2024-10-09 08:32:00,B001863,S01078,Electronics,mobile_app,prepaid_card,74.53425955020846,High,payment_signal,review fraud controls
O00098743,2025-02-15 13:45:00,B005757,S00948,Electronics,web,prepaid_card,74.53011750575511,High,payment_signal,review fraud controls
O00133774,2025-03-18 16:27:00,B007741,S01065,Digital Goods,mobile_app,prepaid_card,74.51469251413967,High,payment_signal,review fraud controls
O00107740,2025-06-10 17:08:00,B006281,S00819,Electronics,social_commerce,prepaid_card,74.51199835300129,High,payment_signal,review fraud controls
O00013209,2025-01-17 08:41:00,B000799,S00014,Digital Goods,social_commerce,prepaid_card,74.51180001942937,High,payment_signal,review fraud controls
O00152275,2025-05-30 10:28:00,B008771,S00234,Electronics,web,prepaid_card,74.50952777622729,High,payment_signal,review fraud controls
O00114067,2026-02-15 10:58:00,B006634,S00948,Electronics,web,prepaid_card,74.50386731831979,High,payment_signal,review fraud controls
O00051901,2026-02-19 16:38:00,B003054,S00386,Electronics,mobile_app,prepaid_card,74.49378378337055,High,payment_signal,review fraud controls
O00016267,2025-08-18 14:50:00,B000981,S00760,Electronics,web,prepaid_card,74.49314158577246,High,payment_signal,review fraud controls
O00062034,2026-01-13 08:10:00,B003637,S00997,Electronics,web,prepaid_card,74.47625956404013,High,payment_signal,review fraud controls
O00061996,2025-08-08 21:01:00,B003637,S00556,Electronics,mobile_app,prepaid_card,74.46912005151452,High,payment_signal,review fraud controls
O00052619,2025-10-20 21:51:00,B003094,S00997,Electronics,web,prepaid_card,74.46739772295138,High,payment_signal,review fraud controls
O00063533,2026-02-18 08:12:00,B003734,S00153,Digital Goods,mobile_app,prepaid_card,74.46020765423229,High,payment_signal,review fraud controls
O00147324,2025-07-04 16:56:00,B008497,S00016,Electronics,web,digital_wallet,74.45749385072062,High,payment_signal,review fraud controls
O00154142,2025-10-20 14:25:00,B008890,S00462,Electronics,social_commerce,prepaid_card,74.45025524570751,High,payment_signal,review fraud controls
O00141520,2025-06-02 17:55:00,B008174,S00876,Electronics,web,prepaid_card,74.44735327612884,High,payment_signal,review fraud controls
O00106674,2025-02-15 18:01:00,B006217,S00830,Electronics,mobile_app,digital_wallet,74.44216271531555,High,payment_signal,review fraud controls
O00114102,2025-09-19 12:40:00,B006634,S00940,Toys,social_commerce,prepaid_card,74.43145231102955,High,payment_signal,review fraud controls
O00078269,2025-07-05 21:49:00,B004535,S00251,Electronics,social_commerce,digital_wallet,74.41978693871478,High,payment_signal,review fraud controls
O00130233,2026-02-18 14:48:00,B007525,S00320,Digital Goods,mobile_app,prepaid_card,74.41422757028202,High,payment_signal,review fraud controls
O00101141,2024-12-21 16:00:00,B005903,S00948,Electronics,mobile_app,prepaid_card,74.41093395826053,High,payment_signal,review fraud controls
O00114086,2025-10-22 08:24:00,B006634,S00974,Electronics,social_commerce,prepaid_card,74.40955113954837,High,payment_signal,review fraud controls
O00064287,2025-12-20 12:33:00,B003774,S00760,Electronics,mobile_app,prepaid_card,74.40523585833056,High,payment_signal,review fraud controls
O00145394,2026-01-01 12:58:00,B008378,S01044,Electronics,social_commerce,prepaid_card,74.39056143367837,High,payment_signal,review fraud controls
O00053788,2026-01-27 10:38:00,B003156,S01164,Electronics,mobile_app,prepaid_card,74.390351270207,High,payment_signal,review fraud controls
O00019043,2026-02-27 10:33:00,B001142,S00722,Electronics,mobile_app,prepaid_card,74.38608398693961,High,payment_signal,review fraud controls
O00120592,2025-12-14 16:22:00,B006999,S00194,Electronics,social_commerce,credit_card,74.38294635937146,High,payment_signal,review fraud controls
O00134259,2026-01-19 13:27:00,B007767,S01183,Electronics,mobile_app,prepaid_card,74.37323370798987,High,payment_signal,review fraud controls
O00106651,2026-02-10 15:35:00,B006214,S00922,Electronics,social_commerce,credit_card,74.36703924752433,High,payment_signal,review fraud controls
O00117822,2024-10-21 22:46:00,B006834,S00575,Electronics,social_commerce,digital_wallet,74.34575413896802,High,payment_signal,review fraud controls
O00047490,2024-03-20 17:28:00,B002805,S00322,Electronics,social_commerce,prepaid_card,74.33643770866924,High,payment_signal,review fraud controls
O00070190,2025-07-22 20:04:00,B004089,S00495,Digital Goods,social_commerce,prepaid_card,74.33617263998343,High,payment_signal,review fraud controls
O00103729,2025-09-02 22:09:00,B006052,S00788,Electronics,social_commerce,prepaid_card,74.33458976544068,High,payment_signal,review fraud controls
O00134251,2025-11-15 19:32:00,B007767,S00089,Electronics,mobile_app,prepaid_card,74.32742440389417,High,payment_signal,review fraud controls
