seller_id,current_period,seller_quality_score,seller_quality_tier,main_risk_driver,recommended_action
S00406,2026-02,58.08278867102397,High,on_time_risk,improve fulfillment SLA enforcement
S00407,2026-02,44.66666666666667,Moderate,refund_risk,monitor only
S00408,2026-02,44.651162790697676,Moderate,refund_risk,monitor only
S00409,2026-02,55.23809523809524,High,refund_risk,seller coaching required
S00410,2026-02,83.0909090909091,Critical,refund_risk,audit seller operations
S00411,2026-02,54.81203007518797,Moderate,refund_risk,monitor only
S00412,2026-02,52.1505376344086,Moderate,on_time_risk,seller coaching required
S00413,2026-02,62.622950819672134,High,dispute_risk,investigate dispute cluster
S00414,2026-02,68.0,High,chargeback_risk,investigate dispute cluster
S00415,2026-02,71.62698412698413,High,refund_risk,seller coaching required
S00416,2026-02,58.779599271402546,High,on_time_risk,improve fulfillment SLA enforcement
S00417,2026-02,68.94736842105263,High,refund_risk,seller coaching required
S00418,2026-02,57.40112994350283,High,on_time_risk,improve fulfillment SLA enforcement
S00419,2026-02,65.11111111111111,High,refund_risk,seller coaching required
S00420,2026-02,66.70498084291188,High,refund_risk,seller coaching required
S00421,2026-02,50.175438596491226,Moderate,refund_risk,monitor only
S00422,2026-02,40.625,Moderate,on_time_risk,seller coaching required
S00423,2026-02,74.66666666666667,High,chargeback_risk,investigate dispute cluster
S00424,2026-02,49.26553672316384,Moderate,on_time_risk,seller coaching required
S00425,2026-02,55.74193548387097,High,refund_risk,seller coaching required
S00426,2026-02,56.14035087719298,High,on_time_risk,improve fulfillment SLA enforcement
S00427,2026-02,48.333333333333336,Moderate,refund_risk,monitor only
S00428,2026-02,49.12280701754386,Moderate,on_time_risk,seller coaching required
S00429,2026-02,67.1111111111111,High,dispute_risk,investigate dispute cluster
S00430,2026-02,43.74712643678161,Moderate,refund_risk,monitor only
S00431,2026-02,67.6648451730419,High,refund_risk,seller coaching required
S00432,2026-02,77.97701149425288,Critical,refund_risk,audit seller operations
S00433,2026-02,56.94252873563218,High,refund_risk,seller coaching required
S00434,2026-02,40.839506172839506,Moderate,refund_risk,monitor only
S00435,2026-02,66.08888888888889,High,refund_risk,seller coaching required
S00436,2026-02,66.98397435897435,High,refund_risk,seller coaching required
S00437,2026-02,60.666666666666664,High,refund_risk,seller coaching required
S00438,2026-02,37.333333333333336,Moderate,on_time_risk,seller coaching required
S00439,2026-02,59.733333333333334,High,refund_risk,seller coaching required
S00440,2026-02,55.333333333333336,High,dispute_risk,investigate dispute cluster
S00441,2026-02,71.33333333333334,High,chargeback_risk,investigate dispute cluster
S00442,2026-02,79.33333333333334,Critical,refund_risk,audit seller operations
S00443,2026-02,47.87878787878788,Moderate,dispute_risk,monitor only
S00444,2026-02,73.59514687100894,High,refund_risk,seller coaching required
S00445,2026-02,62.0,High,delay_risk,improve fulfillment SLA enforcement
S00446,2026-02,77.81981981981983,Critical,chargeback_risk,hold payouts
S00447,2026-02,59.074074074074076,High,on_time_risk,improve fulfillment SLA enforcement
S00448,2026-02,62.222222222222214,High,refund_risk,seller coaching required
S00449,2026-02,50.22222222222223,Moderate,refund_risk,monitor only
S00450,2026-02,79.14611872146119,Critical,refund_risk,audit seller operations
S00451,2026-02,75.0,Critical,dispute_risk,hold payouts
S00452,2026-02,68.20155038759691,High,delay_risk,improve fulfillment SLA enforcement
S00453,2026-02,70.77777777777779,High,chargeback_risk,investigate dispute cluster
S00454,2026-02,59.887005649717516,High,refund_risk,seller coaching required
S00455,2026-02,42.94047619047619,Moderate,refund_risk,monitor only
S00456,2026-02,66.7479674796748,High,refund_risk,seller coaching required
S00457,2026-02,69.33333333333334,High,dispute_risk,investigate dispute cluster
S00458,2026-02,54.66666666666667,Moderate,refund_risk,monitor only
S00459,2026-02,57.079365079365076,High,refund_risk,seller coaching required
S00460,2026-02,76.54545454545455,Critical,refund_risk,audit seller operations
S00461,2026-02,84.41414141414141,Critical,chargeback_risk,hold payouts
S00462,2026-02,68.85057471264369,High,refund_risk,seller coaching required
S00463,2026-02,51.338383838383834,Moderate,refund_risk,monitor only
S00464,2026-02,57.90643274853801,High,delay_risk,improve fulfillment SLA enforcement
S00465,2026-02,67.53623188405797,High,dispute_risk,investigate dispute cluster
S00466,2026-02,35.625,Moderate,on_time_risk,seller coaching required
S00467,2026-02,53.0727969348659,Moderate,dispute_risk,monitor only
S00468,2026-02,61.764705882352935,High,dispute_risk,investigate dispute cluster
S00469,2026-02,54.166666666666664,Moderate,refund_risk,monitor only
S00470,2026-02,69.73646723646723,High,on_time_risk,improve fulfillment SLA enforcement
S00471,2026-02,47.266666666666666,Moderate,chargeback_risk,monitor only
S00472,2026-02,69.05426356589147,High,refund_risk,seller coaching required
S00473,2026-02,41.16104868913858,Moderate,on_time_risk,seller coaching required
S00474,2026-02,49.84375000000001,Moderate,dispute_risk,monitor only
S00475,2026-02,52.8310502283105,Moderate,refund_risk,monitor only
S00476,2026-02,52.52645502645503,Moderate,on_time_risk,seller coaching required
S00477,2026-02,32.0,Moderate,delay_risk,seller coaching required
S00478,2026-02,55.111111111111114,High,dispute_risk,investigate dispute cluster
S00479,2026-02,71.24882629107981,High,refund_risk,seller coaching required
S00480,2026-02,83.11111111111111,Critical,refund_risk,audit seller operations
S00481,2026-02,68.33333333333334,High,dispute_risk,investigate dispute cluster
S00482,2026-02,55.142857142857146,High,refund_risk,seller coaching required
S00483,2026-02,44.01449275362319,Moderate,refund_risk,monitor only
S00484,2026-02,87.46666666666667,Critical,refund_risk,audit seller operations
S00485,2026-02,50.257341810475324,Moderate,on_time_risk,seller coaching required
S00486,2026-02,54.0,Moderate,dispute_risk,monitor only
S00487,2026-02,50.47619047619048,Moderate,dispute_risk,monitor only
S00488,2026-02,58.592592592592595,High,chargeback_risk,investigate dispute cluster
S00489,2026-02,58.01587301587302,High,refund_risk,seller coaching required
S00490,2026-02,82.18018018018019,Critical,dispute_risk,hold payouts
S00491,2026-02,55.2,High,delay_risk,improve fulfillment SLA enforcement
S00492,2026-02,68.88888888888889,High,refund_risk,seller coaching required
S00493,2026-02,74.94444444444444,High,chargeback_risk,investigate dispute cluster
S00494,2026-02,66.11111111111111,High,refund_risk,seller coaching required
S00495,2026-02,80.79012345679013,Critical,refund_risk,audit seller operations
S00496,2026-02,74.91753291753292,High,refund_risk,seller coaching required
S00497,2026-02,76.12121212121212,Critical,refund_risk,audit seller operations
S00498,2026-02,59.5,High,delay_risk,improve fulfillment SLA enforcement
S00499,2026-02,72.0,High,refund_risk,seller coaching required
S00500,2026-02,40.631578947368425,Moderate,on_time_risk,seller coaching required
S00501,2026-02,38.125,Moderate,on_time_risk,seller coaching required
S00502,2026-02,45.169082125603865,Moderate,on_time_risk,seller coaching required
S00503,2026-02,55.86206896551724,High,dispute_risk,investigate dispute cluster
S00504,2026-02,39.66666666666667,Moderate,on_time_risk,seller coaching required
S00505,2026-02,47.5,Moderate,refund_risk,monitor only
S00506,2026-02,43.333333333333336,Moderate,dispute_risk,monitor only
S00507,2026-02,42.90196078431373,Moderate,refund_risk,monitor only
S00508,2026-02,49.5,Moderate,on_time_risk,seller coaching required
S00509,2026-02,54.63414634146342,Moderate,on_time_risk,seller coaching required
S00510,2026-02,80.99782135076254,Critical,refund_risk,audit seller operations
S00511,2026-02,68.62585034013605,High,refund_risk,seller coaching required
S00512,2026-02,54.74747474747475,Moderate,on_time_risk,seller coaching required
S00513,2026-02,59.52380952380952,High,refund_risk,seller coaching required
S00514,2026-02,78.95652173913044,Critical,refund_risk,audit seller operations
S00515,2026-02,81.33333333333334,Critical,dispute_risk,hold payouts
S00516,2026-02,64.73809523809524,High,refund_risk,seller coaching required
S00517,2026-02,55.57142857142857,High,delay_risk,improve fulfillment SLA enforcement
S00518,2026-02,45.58823529411765,Moderate,refund_risk,monitor only
S00519,2026-02,41.06382978723404,Moderate,on_time_risk,seller coaching required
S00520,2026-02,43.170731707317074,Moderate,on_time_risk,seller coaching required
S00521,2026-02,66.58333333333334,High,dispute_risk,investigate dispute cluster
S00522,2026-02,45.95959595959596,Moderate,on_time_risk,seller coaching required
S00523,2026-02,65.63636363636364,High,refund_risk,seller coaching required
S00524,2026-02,70.65800865800867,High,refund_risk,seller coaching required
S00525,2026-02,46.57276995305165,Moderate,on_time_risk,seller coaching required
S00526,2026-02,67.16666666666667,High,refund_risk,seller coaching required
S00527,2026-02,52.5,Moderate,dispute_risk,monitor only
S00528,2026-02,53.24786324786325,Moderate,refund_risk,monitor only
S00529,2026-02,57.10526315789473,High,dispute_risk,investigate dispute cluster
S00530,2026-02,63.77777777777778,High,refund_risk,seller coaching required
S00531,2026-02,63.333333333333336,High,dispute_risk,investigate dispute cluster
S00532,2026-02,65.71428571428572,High,chargeback_risk,investigate dispute cluster
S00533,2026-02,63.02564102564103,High,refund_risk,seller coaching required
S00534,2026-02,61.48148148148148,High,on_time_risk,improve fulfillment SLA enforcement
S00535,2026-02,43.333333333333336,Moderate,on_time_risk,seller coaching required
S00536,2026-02,65.78703703703704,High,dispute_risk,investigate dispute cluster
S00537,2026-02,79.55555555555556,Critical,refund_risk,audit seller operations
S00538,2026-02,69.09433962264151,High,refund_risk,seller coaching required
S00539,2026-02,40.83333333333333,Moderate,on_time_risk,seller coaching required
S00540,2026-02,39.287749287749286,Moderate,on_time_risk,seller coaching required
S00541,2026-02,68.45161290322581,High,refund_risk,seller coaching required
S00542,2026-02,51.79012345679013,Moderate,refund_risk,monitor only
S00543,2026-02,86.0,Critical,refund_risk,audit seller operations
S00544,2026-02,84.44444444444446,Critical,refund_risk,audit seller operations
S00545,2026-02,71.94871794871796,High,refund_risk,seller coaching required
S00546,2026-02,35.0,Moderate,on_time_risk,seller coaching required
S00547,2026-02,50.400000000000006,Moderate,dispute_risk,monitor only
S00548,2026-02,45.61904761904762,Moderate,chargeback_risk,monitor only
S00549,2026-02,49.44444444444444,Moderate,refund_risk,monitor only
S00550,2026-02,50.04830917874396,Moderate,on_time_risk,seller coaching required
S00551,2026-02,58.249619482496186,High,refund_risk,seller coaching required
S00552,2026-02,53.84126984126984,Moderate,on_time_risk,seller coaching required
S00553,2026-02,56.66666666666667,High,refund_risk,seller coaching required
S00554,2026-02,44.72222222222222,Moderate,refund_risk,monitor only
S00555,2026-02,52.307692307692314,Moderate,refund_risk,monitor only
S00556,2026-02,73.76068376068376,High,refund_risk,seller coaching required
S00557,2026-02,51.333333333333336,Moderate,chargeback_risk,monitor only
S00558,2026-02,72.02777777777777,High,chargeback_risk,investigate dispute cluster
S00559,2026-02,58.03703703703704,High,chargeback_risk,investigate dispute cluster
S00560,2026-02,40.66666666666667,Moderate,on_time_risk,seller coaching required
S00561,2026-02,39.14285714285714,Moderate,delay_risk,seller coaching required
S00562,2026-02,66.14434947768281,High,refund_risk,seller coaching required
S00563,2026-02,61.17647058823529,High,on_time_risk,improve fulfillment SLA enforcement
S00564,2026-02,56.611111111111114,High,chargeback_risk,investigate dispute cluster
S00565,2026-02,47.27272727272728,Moderate,on_time_risk,seller coaching required
S00566,2026-02,60.5,High,chargeback_risk,investigate dispute cluster
S00567,2026-02,74.96153846153847,High,refund_risk,seller coaching required
S00568,2026-02,68.25,High,chargeback_risk,investigate dispute cluster
S00569,2026-02,60.03921568627452,High,refund_risk,seller coaching required
S00570,2026-02,58.385416666666664,High,refund_risk,seller coaching required
S00571,2026-02,50.77777777777778,Moderate,on_time_risk,seller coaching required
S00572,2026-02,49.61744022503517,Moderate,refund_risk,monitor only
S00573,2026-02,55.614035087719294,High,chargeback_risk,investigate dispute cluster
S00574,2026-02,55.12626262626263,High,refund_risk,seller coaching required
S00575,2026-02,79.21285140562249,Critical,chargeback_risk,hold payouts
S00576,2026-02,64.50617283950618,High,refund_risk,seller coaching required
S00577,2026-02,61.94444444444445,High,refund_risk,seller coaching required
S00578,2026-02,75.46153846153847,Critical,refund_risk,audit seller operations
S00579,2026-02,60.804597701149426,High,refund_risk,seller coaching required
S00580,2026-02,68.38888888888889,High,dispute_risk,investigate dispute cluster
S00581,2026-02,57.12121212121212,High,refund_risk,seller coaching required
S00582,2026-02,51.78861788617886,Moderate,on_time_risk,seller coaching required
S00583,2026-02,55.11111111111111,High,refund_risk,seller coaching required
S00584,2026-02,55.25925925925926,High,on_time_risk,improve fulfillment SLA enforcement
S00585,2026-02,39.375,Moderate,on_time_risk,seller coaching required
S00586,2026-02,65.18840579710145,High,refund_risk,seller coaching required
S00587,2026-02,56.36363636363636,High,dispute_risk,investigate dispute cluster
S00588,2026-02,61.71497584541063,High,on_time_risk,improve fulfillment SLA enforcement
S00589,2026-02,56.77477477477478,High,delay_risk,improve fulfillment SLA enforcement
S00590,2026-02,56.16666666666667,High,delay_risk,improve fulfillment SLA enforcement
S00591,2026-02,44.871794871794876,Moderate,on_time_risk,seller coaching required
S00592,2026-02,54.0,Moderate,refund_risk,monitor only
S00593,2026-02,93.8974358974359,Critical,refund_risk,audit seller operations
S00594,2026-02,61.24242424242424,High,refund_risk,seller coaching required
S00595,2026-02,75.08641975308642,Critical,refund_risk,audit seller operations
S00596,2026-02,73.85185185185185,High,dispute_risk,investigate dispute cluster
S00597,2026-02,34.583333333333336,Moderate,on_time_risk,seller coaching required
S00598,2026-02,58.71794871794872,High,on_time_risk,improve fulfillment SLA enforcement
S00599,2026-02,61.80293501048218,High,refund_risk,seller coaching required
S00600,2026-02,50.592592592592595,Moderate,delay_risk,seller coaching required
S00601,2026-02,48.44444444444444,Moderate,refund_risk,monitor only
S00602,2026-02,78.00694444444446,Critical,refund_risk,audit seller operations
S00603,2026-02,52.7891156462585,Moderate,on_time_risk,seller coaching required
S00604,2026-02,60.958333333333336,High,dispute_risk,investigate dispute cluster
S00605,2026-02,68.61691542288557,High,refund_risk,seller coaching required
S00606,2026-02,53.6036036036036,Moderate,on_time_risk,seller coaching required
S00607,2026-02,76.01737242128121,Critical,dispute_risk,hold payouts
S00608,2026-02,41.691756272401435,Moderate,refund_risk,monitor only
S00609,2026-02,60.76023391812865,High,refund_risk,seller coaching required
S00610,2026-02,59.333333333333336,High,refund_risk,seller coaching required
S00611,2026-02,83.71296296296298,Critical,refund_risk,audit seller operations
S00612,2026-02,56.81481481481482,High,refund_risk,seller coaching required
S00613,2026-02,67.2043010752688,High,chargeback_risk,investigate dispute cluster
S00614,2026-02,28.0,Low,on_time_risk,monitor only
S00615,2026-02,49.82456140350877,Moderate,on_time_risk,seller coaching required
S00616,2026-02,66.48484848484848,High,refund_risk,seller coaching required
S00617,2026-02,38.25252525252525,Moderate,refund_risk,monitor only
S00618,2026-02,65.7719298245614,High,refund_risk,seller coaching required
S00619,2026-02,45.294117647058826,Moderate,refund_risk,monitor only
S00620,2026-02,60.27777777777778,High,on_time_risk,improve fulfillment SLA enforcement
S00621,2026-02,61.41176470588235,High,refund_risk,seller coaching required
S00622,2026-02,48.74074074074074,Moderate,refund_risk,monitor only
S00623,2026-02,40.49382716049383,Moderate,on_time_risk,seller coaching required
S00624,2026-02,43.131313131313135,Moderate,on_time_risk,seller coaching required
S00625,2026-02,69.28070175438596,High,refund_risk,seller coaching required
S00626,2026-02,48.892857142857146,Moderate,dispute_risk,monitor only
S00627,2026-02,62.289855072463766,High,refund_risk,seller coaching required
S00628,2026-02,50.32258064516129,Moderate,refund_risk,monitor only
S00629,2026-02,60.6,High,on_time_risk,improve fulfillment SLA enforcement
S00630,2026-02,57.407407407407405,High,refund_risk,seller coaching required
S00631,2026-02,43.91111111111111,Moderate,on_time_risk,seller coaching required
S00632,2026-02,44.48717948717949,Moderate,on_time_risk,seller coaching required
S00633,2026-02,54.04301075268817,Moderate,delay_risk,seller coaching required
S00634,2026-02,51.80555555555556,Moderate,dispute_risk,monitor only
S00635,2026-02,57.45454545454545,High,refund_risk,seller coaching required
S00636,2026-02,50.769230769230774,Moderate,dispute_risk,monitor only
S00637,2026-02,59.914529914529915,High,dispute_risk,investigate dispute cluster
S00638,2026-02,61.296296296296305,High,chargeback_risk,investigate dispute cluster
S00639,2026-02,81.45945945945947,Critical,dispute_risk,hold payouts
S00640,2026-02,54.50292397660819,Moderate,on_time_risk,seller coaching required
S00641,2026-02,55.625,High,on_time_risk,improve fulfillment SLA enforcement
S00642,2026-02,76.54545454545455,Critical,refund_risk,audit seller operations
S00643,2026-02,65.92156862745098,High,delay_risk,improve fulfillment SLA enforcement
S00644,2026-02,69.625,High,refund_risk,seller coaching required
S00645,2026-02,52.5,Moderate,refund_risk,monitor only
S00646,2026-02,59.878787878787875,High,refund_risk,seller coaching required
S00647,2026-02,53.57142857142857,Moderate,chargeback_risk,monitor only
S00648,2026-02,77.18518518518519,Critical,refund_risk,audit seller operations
S00649,2026-02,64.0,High,refund_risk,seller coaching required
S00650,2026-02,53.38888888888889,Moderate,delay_risk,seller coaching required
S00651,2026-02,65.66666666666667,High,chargeback_risk,investigate dispute cluster
S00652,2026-02,47.51851851851852,Moderate,refund_risk,monitor only
S00653,2026-02,57.63888888888889,High,dispute_risk,investigate dispute cluster
S00654,2026-02,58.27225130890053,High,refund_risk,seller coaching required
S00655,2026-02,68.39660493827161,High,refund_risk,seller coaching required
S00656,2026-02,45.301587301587304,Moderate,dispute_risk,monitor only
S00657,2026-02,70.33333333333334,High,refund_risk,seller coaching required
S00658,2026-02,50.0,Moderate,refund_risk,monitor only
S00659,2026-02,69.33333333333334,High,refund_risk,seller coaching required
S00660,2026-02,40.95238095238095,Moderate,on_time_risk,seller coaching required
S00661,2026-02,56.25,High,refund_risk,seller coaching required
S00662,2026-02,40.12121212121212,Moderate,dispute_risk,monitor only
S00663,2026-02,58.686868686868685,High,refund_risk,seller coaching required
S00664,2026-02,75.54048964218457,Critical,refund_risk,audit seller operations
S00665,2026-02,49.41269841269842,Moderate,on_time_risk,seller coaching required
S00666,2026-02,65.6060606060606,High,refund_risk,seller coaching required
S00667,2026-02,43.07520621057739,Moderate,refund_risk,monitor only
S00668,2026-02,58.33333333333334,High,refund_risk,seller coaching required
S00669,2026-02,54.411764705882355,Moderate,on_time_risk,seller coaching required
S00670,2026-02,63.22807017543859,High,refund_risk,seller coaching required
S00671,2026-02,56.0,High,chargeback_risk,investigate dispute cluster
S00672,2026-02,63.53846153846155,High,delay_risk,improve fulfillment SLA enforcement
S00673,2026-02,54.72727272727273,Moderate,on_time_risk,seller coaching required
S00674,2026-02,30.77777777777778,Moderate,on_time_risk,seller coaching required
S00675,2026-02,74.44444444444446,High,dispute_risk,investigate dispute cluster
S00676,2026-02,51.02564102564102,Moderate,on_time_risk,seller coaching required
S00677,2026-02,41.17647058823529,Moderate,on_time_risk,seller coaching required
S00678,2026-02,41.67816091954023,Moderate,refund_risk,monitor only
S00679,2026-02,67.30158730158729,High,refund_risk,seller coaching required
S00680,2026-02,47.280701754385966,Moderate,on_time_risk,seller coaching required
S00681,2026-02,44.66666666666667,Moderate,dispute_risk,monitor only
S00682,2026-02,34.853801169590646,Moderate,on_time_risk,seller coaching required
S00683,2026-02,49.710144927536234,Moderate,dispute_risk,monitor only
S00684,2026-02,78.0493827160494,Critical,refund_risk,audit seller operations
S00685,2026-02,65.36530775379697,High,refund_risk,seller coaching required
S00686,2026-02,43.364632237871675,Moderate,on_time_risk,seller coaching required
S00687,2026-02,39.42857142857143,Moderate,refund_risk,monitor only
S00688,2026-02,41.14814814814815,Moderate,dispute_risk,monitor only
S00689,2026-02,81.33333333333334,Critical,refund_risk,audit seller operations
S00690,2026-02,71.12912912912913,High,refund_risk,seller coaching required
S00691,2026-02,56.74074074074074,High,chargeback_risk,investigate dispute cluster
S00692,2026-02,35.14285714285714,Moderate,on_time_risk,seller coaching required
S00693,2026-02,87.22522522522523,Critical,refund_risk,audit seller operations
S00694,2026-02,60.821596244131456,High,refund_risk,seller coaching required
S00695,2026-02,61.93076162215628,High,refund_risk,seller coaching required
S00696,2026-02,67.75757575757575,High,refund_risk,seller coaching required
S00697,2026-02,56.15468409586057,High,refund_risk,seller coaching required
S00698,2026-02,75.71428571428571,Critical,dispute_risk,hold payouts
S00699,2026-02,75.3763440860215,Critical,refund_risk,audit seller operations
S00700,2026-02,44.09929078014184,Moderate,on_time_risk,seller coaching required
S00701,2026-02,37.407407407407405,Moderate,on_time_risk,seller coaching required
S00702,2026-02,57.70833333333334,High,on_time_risk,improve fulfillment SLA enforcement
S00703,2026-02,63.39345927280114,High,refund_risk,seller coaching required
S00704,2026-02,66.2280701754386,High,dispute_risk,investigate dispute cluster
S00705,2026-02,50.41666666666667,Moderate,on_time_risk,seller coaching required
S00706,2026-02,72.24024024024024,High,refund_risk,seller coaching required
S00707,2026-02,45.70175438596491,Moderate,on_time_risk,seller coaching required
S00708,2026-02,48.60317460317461,Moderate,refund_risk,monitor only
S00709,2026-02,42.910447761194035,Moderate,on_time_risk,seller coaching required
S00710,2026-02,45.65573770491803,Moderate,on_time_risk,seller coaching required
S00711,2026-02,50.50228310502283,Moderate,on_time_risk,seller coaching required
S00712,2026-02,51.97530864197531,Moderate,on_time_risk,seller coaching required
S00713,2026-02,62.505050505050505,High,on_time_risk,improve fulfillment SLA enforcement
S00714,2026-02,53.57487922705314,Moderate,on_time_risk,seller coaching required
S00715,2026-02,35.35353535353536,Moderate,on_time_risk,seller coaching required
S00716,2026-02,56.90476190476191,High,dispute_risk,investigate dispute cluster
S00717,2026-02,63.22222222222223,High,refund_risk,seller coaching required
S00718,2026-02,64.70833333333334,High,refund_risk,seller coaching required
S00719,2026-02,51.48148148148148,Moderate,on_time_risk,seller coaching required
S00720,2026-02,53.22222222222223,Moderate,chargeback_risk,monitor only
S00721,2026-02,56.43678160919541,High,refund_risk,seller coaching required
S00722,2026-02,66.9480122324159,High,chargeback_risk,investigate dispute cluster
S00723,2026-02,55.617283950617285,High,refund_risk,seller coaching required
S00724,2026-02,36.2962962962963,Moderate,on_time_risk,seller coaching required
S00725,2026-02,60.00000000000001,High,dispute_risk,investigate dispute cluster
S00726,2026-02,72.18018018018019,High,dispute_risk,investigate dispute cluster
S00727,2026-02,46.58392434988179,Moderate,on_time_risk,seller coaching required
S00728,2026-02,61.66666666666667,High,dispute_risk,investigate dispute cluster
S00729,2026-02,36.507936507936506,Moderate,on_time_risk,seller coaching required
S00730,2026-02,78.84848484848484,Critical,refund_risk,audit seller operations
S00731,2026-02,76.93333333333334,Critical,dispute_risk,hold payouts
S00732,2026-02,52.48756218905473,Moderate,on_time_risk,seller coaching required
S00733,2026-02,79.46031746031746,Critical,dispute_risk,hold payouts
S00734,2026-02,56.66666666666667,High,dispute_risk,investigate dispute cluster
S00735,2026-02,66.4,High,dispute_risk,investigate dispute cluster
S00736,2026-02,34.66666666666667,Moderate,dispute_risk,monitor only
S00737,2026-02,80.36065573770492,Critical,refund_risk,audit seller operations
S00738,2026-02,56.2962962962963,High,on_time_risk,improve fulfillment SLA enforcement
S00739,2026-02,72.79365079365078,High,refund_risk,seller coaching required
S00740,2026-02,46.333333333333336,Moderate,delay_risk,seller coaching required
S00741,2026-02,80.66666666666667,Critical,dispute_risk,hold payouts
S00742,2026-02,52.22222222222222,Moderate,refund_risk,monitor only
S00743,2026-02,38.28322440087146,Moderate,refund_risk,monitor only
S00744,2026-02,73.33333333333334,High,refund_risk,seller coaching required
S00745,2026-02,58.19444444444445,High,dispute_risk,investigate dispute cluster
S00746,2026-02,65.92592592592592,High,dispute_risk,investigate dispute cluster
S00747,2026-02,84.0,Critical,refund_risk,audit seller operations
S00748,2026-02,54.79166666666667,Moderate,dispute_risk,monitor only
S00749,2026-02,64.14965986394557,High,on_time_risk,improve fulfillment SLA enforcement
S00750,2026-02,41.33691756272402,Moderate,delay_risk,seller coaching required
S00751,2026-02,70.94771241830065,High,refund_risk,seller coaching required
S00752,2026-02,55.13725490196079,High,refund_risk,seller coaching required
S00753,2026-02,72.55555555555557,High,refund_risk,seller coaching required
S00754,2026-02,44.13333333333333,Moderate,dispute_risk,monitor only
S00755,2026-02,75.42857142857143,Critical,refund_risk,audit seller operations
S00756,2026-02,57.5,High,dispute_risk,investigate dispute cluster
S00757,2026-02,72.66666666666667,High,refund_risk,seller coaching required
S00758,2026-02,45.8974358974359,Moderate,on_time_risk,seller coaching required
S00759,2026-02,54.50980392156863,Moderate,refund_risk,monitor only
S00760,2026-02,80.87550200803213,Critical,dispute_risk,hold payouts
S00761,2026-02,63.72222222222223,High,refund_risk,seller coaching required
S00762,2026-02,50.78431372549019,Moderate,refund_risk,monitor only
S00763,2026-02,62.925925925925924,High,refund_risk,seller coaching required
S00764,2026-02,28.88888888888889,Low,on_time_risk,monitor only
S00765,2026-02,55.435897435897445,High,chargeback_risk,investigate dispute cluster
S00766,2026-02,44.63768115942029,Moderate,refund_risk,monitor only
S00767,2026-02,60.70175438596492,High,dispute_risk,investigate dispute cluster
S00768,2026-02,70.0,High,refund_risk,seller coaching required
S00769,2026-02,83.4308943089431,Critical,refund_risk,audit seller operations
S00770,2026-02,90.66666666666667,Critical,refund_risk,audit seller operations
S00771,2026-02,77.41666666666667,Critical,refund_risk,audit seller operations
S00772,2026-02,78.2962962962963,Critical,dispute_risk,hold payouts
S00773,2026-02,52.47747747747748,Moderate,on_time_risk,seller coaching required
S00774,2026-02,56.141414141414145,High,refund_risk,seller coaching required
S00775,2026-02,37.333333333333336,Moderate,refund_risk,monitor only
S00776,2026-02,54.19047619047619,Moderate,dispute_risk,monitor only
S00777,2026-02,69.95454545454545,High,refund_risk,seller coaching required
S00778,2026-02,44.16666666666667,Moderate,on_time_risk,seller coaching required
S00779,2026-02,58.00000000000001,High,dispute_risk,investigate dispute cluster
S00780,2026-02,62.654320987654316,High,on_time_risk,improve fulfillment SLA enforcement
S00781,2026-02,44.0,Moderate,on_time_risk,seller coaching required
S00782,2026-02,60.39506172839506,High,delay_risk,improve fulfillment SLA enforcement
S00783,2026-02,54.76190476190476,Moderate,on_time_risk,seller coaching required
S00784,2026-02,69.66666666666667,High,refund_risk,seller coaching required
S00785,2026-02,79.5528455284553,Critical,chargeback_risk,hold payouts
S00786,2026-02,61.06280193236715,High,chargeback_risk,investigate dispute cluster
S00787,2026-02,37.46236559139785,Moderate,on_time_risk,seller coaching required
S00788,2026-02,64.61988304093568,High,on_time_risk,improve fulfillment SLA enforcement
S00789,2026-02,56.666666666666664,High,refund_risk,seller coaching required
S00790,2026-02,45.84313725490196,Moderate,dispute_risk,monitor only
S00791,2026-02,55.333333333333336,High,refund_risk,seller coaching required
S00792,2026-02,48.263888888888886,Moderate,refund_risk,monitor only
S00793,2026-02,65.01075268817203,High,dispute_risk,investigate dispute cluster
S00794,2026-02,33.714285714285715,Moderate,refund_risk,monitor only
S00795,2026-02,57.64646464646465,High,refund_risk,seller coaching required
S00796,2026-02,50.76923076923077,Moderate,refund_risk,monitor only
S00797,2026-02,51.560846560846564,Moderate,dispute_risk,monitor only
S00798,2026-02,23.897435897435898,Low,refund_risk,monitor only
S00799,2026-02,68.0,High,dispute_risk,investigate dispute cluster
S00800,2026-02,82.90643274853801,Critical,refund_risk,audit seller operations
S00801,2026-02,55.85858585858586,High,on_time_risk,improve fulfillment SLA enforcement
S00802,2026-02,35.61904761904762,Moderate,chargeback_risk,monitor only
S00803,2026-02,35.948717948717956,Moderate,refund_risk,monitor only
S00804,2026-02,76.7852233676976,Critical,refund_risk,audit seller operations
S00805,2026-02,65.76923076923077,High,chargeback_risk,investigate dispute cluster
S00806,2026-02,56.333333333333336,High,chargeback_risk,investigate dispute cluster
S00807,2026-02,44.833333333333336,Moderate,on_time_risk,seller coaching required
S00808,2026-02,63.274853801169584,High,on_time_risk,improve fulfillment SLA enforcement
S00809,2026-02,71.46666666666667,High,dispute_risk,investigate dispute cluster
S00810,2026-02,73.33333333333333,High,dispute_risk,investigate dispute cluster
S00811,2026-02,77.0,Critical,refund_risk,audit seller operations
S00812,2026-02,74.31372549019608,High,dispute_risk,investigate dispute cluster
