seller_id,current_period,governance_priority_score,governance_priority_tier,main_risk_driver,recommended_action
S00402,2026-02,42.30704177254426,Moderate,concentration_risk,seller coaching required
S00403,2026-02,48.509032316716066,Moderate,seller_quality,seller coaching required
S00404,2026-02,48.87416701133818,Moderate,seller_quality,seller coaching required
S00405,2026-02,46.84032702381885,Moderate,seller_quality,seller coaching required
S00406,2026-02,49.63417353097255,Moderate,seller_quality,seller coaching required
S00407,2026-02,29.706607214126095,Low,margin_fragility,monitor only
S00408,2026-02,30.8114044364013,Moderate,seller_quality,seller coaching required
S00409,2026-02,28.468892046948508,Low,seller_quality,monitor only
S00410,2026-02,48.87576819140888,Moderate,seller_quality,seller coaching required
S00411,2026-02,48.81160073675558,Moderate,concentration_risk,seller coaching required
S00412,2026-02,38.54497656876676,Moderate,seller_quality,seller coaching required
S00413,2026-02,50.33775908535514,Moderate,seller_quality,seller coaching required
S00414,2026-02,41.70065970502418,Moderate,seller_quality,seller coaching required
S00415,2026-02,58.53399705693074,High,seller_quality,audit seller operations
S00416,2026-02,47.252641911330244,Moderate,concentration_risk,seller coaching required
S00417,2026-02,52.92955614686645,Moderate,concentration_risk,seller coaching required
S00418,2026-02,43.903992544617424,Moderate,seller_quality,seller coaching required
S00419,2026-02,51.91433012112506,Moderate,seller_quality,seller coaching required
S00420,2026-02,54.12786196716172,Moderate,seller_quality,seller coaching required
S00421,2026-02,36.730691549751946,Moderate,seller_quality,seller coaching required
S00422,2026-02,30.81996458051621,Moderate,seller_quality,seller coaching required
S00423,2026-02,49.09378633841276,Moderate,seller_quality,seller coaching required
S00424,2026-02,39.095921413947785,Moderate,seller_quality,seller coaching required
S00425,2026-02,45.545924916019516,Moderate,seller_quality,seller coaching required
S00426,2026-02,48.02499792117491,Moderate,seller_quality,seller coaching required
S00427,2026-02,37.38349564397046,Moderate,concentration_risk,seller coaching required
S00428,2026-02,35.35859593423458,Moderate,seller_quality,seller coaching required
S00429,2026-02,49.35287270351711,Moderate,seller_quality,seller coaching required
S00430,2026-02,37.815834962694424,Moderate,seller_quality,seller coaching required
S00431,2026-02,50.996536834532925,Moderate,seller_quality,seller coaching required
S00432,2026-02,47.349563991748134,Moderate,seller_quality,seller coaching required
S00433,2026-02,35.75827336296597,Moderate,seller_quality,seller coaching required
S00434,2026-02,30.60095716790626,Moderate,seller_quality,seller coaching required
S00435,2026-02,50.982315302880735,Moderate,concentration_risk,seller coaching required
S00436,2026-02,53.392133931319606,Moderate,concentration_risk,seller coaching required
S00437,2026-02,34.25363615346396,Moderate,seller_quality,seller coaching required
S00438,2026-02,21.973093684319288,Low,seller_quality,monitor only
S00439,2026-02,46.73034537242467,Moderate,concentration_risk,seller coaching required
S00440,2026-02,31.09909573855723,Moderate,seller_quality,seller coaching required
S00441,2026-02,43.13489649250528,Moderate,seller_quality,seller coaching required
S00442,2026-02,52.82108978598818,Moderate,seller_quality,seller coaching required
S00443,2026-02,36.37605209979134,Moderate,seller_quality,seller coaching required
S00444,2026-02,61.11195157001638,High,seller_quality,audit seller operations
S00445,2026-02,44.33747202238044,Moderate,seller_quality,seller coaching required
S00446,2026-02,56.20588043327168,High,seller_quality,audit seller operations
S00447,2026-02,41.18197763141486,Moderate,seller_quality,seller coaching required
S00448,2026-02,47.21896351367064,Moderate,seller_quality,seller coaching required
S00449,2026-02,26.011066360080047,Low,seller_quality,monitor only
S00450,2026-02,61.10644885927745,High,seller_quality,audit seller operations
S00451,2026-02,48.56767698685456,Moderate,seller_quality,seller coaching required
S00452,2026-02,41.66034278030418,Moderate,seller_quality,seller coaching required
S00453,2026-02,43.54163478444537,Moderate,seller_quality,seller coaching required
S00454,2026-02,45.58503146163463,Moderate,seller_quality,seller coaching required
S00455,2026-02,37.00592065267806,Moderate,concentration_risk,seller coaching required
S00456,2026-02,50.78971458199199,Moderate,seller_quality,seller coaching required
S00457,2026-02,46.97197363776328,Moderate,seller_quality,seller coaching required
S00458,2026-02,33.762894946979344,Moderate,seller_quality,seller coaching required
S00459,2026-02,41.36537002073889,Moderate,seller_quality,seller coaching required
S00460,2026-02,44.81746330089839,Moderate,seller_quality,seller coaching required
S00461,2026-02,61.80313617085787,High,seller_quality,audit seller operations
S00462,2026-02,55.560647103023626,High,seller_quality,audit seller operations
S00463,2026-02,35.591848553557256,Moderate,concentration_risk,seller coaching required
S00464,2026-02,32.430709617972354,Moderate,seller_quality,seller coaching required
S00465,2026-02,49.241941856929486,Moderate,seller_quality,seller coaching required
S00466,2026-02,30.63062812624101,Moderate,concentration_risk,seller coaching required
S00467,2026-02,50.593419407345436,Moderate,concentration_risk,seller coaching required
S00468,2026-02,45.991636214324785,Moderate,seller_quality,seller coaching required
S00469,2026-02,28.221763009915012,Low,seller_quality,monitor only
S00470,2026-02,62.45466339185046,High,concentration_risk,investigate dispute cluster
S00471,2026-02,40.96713221449892,Moderate,seller_quality,seller coaching required
S00472,2026-02,46.11933495346331,Moderate,seller_quality,seller coaching required
S00473,2026-02,38.54228437557997,Moderate,concentration_risk,seller coaching required
S00474,2026-02,40.27429191682303,Moderate,seller_quality,seller coaching required
S00475,2026-02,41.69389177326589,Moderate,concentration_risk,seller coaching required
S00476,2026-02,43.12646385763728,Moderate,concentration_risk,seller coaching required
S00477,2026-02,22.414137497323914,Low,margin_fragility,monitor only
S00478,2026-02,37.25109531387122,Moderate,seller_quality,seller coaching required
S00479,2026-02,52.383667984503354,Moderate,seller_quality,seller coaching required
S00480,2026-02,48.21085239803699,Moderate,seller_quality,seller coaching required
S00481,2026-02,50.482698192992196,Moderate,seller_quality,seller coaching required
S00482,2026-02,34.07472450246397,Moderate,seller_quality,seller coaching required
S00483,2026-02,37.40347408290492,Moderate,concentration_risk,seller coaching required
S00484,2026-02,56.34783875802605,High,seller_quality,audit seller operations
S00485,2026-02,45.30486192570463,Moderate,concentration_risk,seller coaching required
S00486,2026-02,20.649267657476216,Low,seller_quality,monitor only
S00487,2026-02,35.340788928447395,Moderate,seller_quality,seller coaching required
S00488,2026-02,44.09022820920179,Moderate,seller_quality,seller coaching required
S00489,2026-02,47.60245404123525,Moderate,concentration_risk,seller coaching required
S00490,2026-02,53.204211512964335,Moderate,seller_quality,seller coaching required
S00491,2026-02,37.6386738055573,Moderate,seller_quality,seller coaching required
S00492,2026-02,44.37756709220811,Moderate,seller_quality,seller coaching required
S00493,2026-02,54.42034246747646,Moderate,seller_quality,seller coaching required
S00494,2026-02,42.32474557130686,Moderate,seller_quality,seller coaching required
S00495,2026-02,46.84433244032478,Moderate,seller_quality,seller coaching required
S00496,2026-02,59.32828993290471,High,seller_quality,audit seller operations
S00497,2026-02,46.45186738878277,Moderate,seller_quality,seller coaching required
S00498,2026-02,27.708321531033175,Low,seller_quality,monitor only
S00499,2026-02,48.427220007860384,Moderate,seller_quality,seller coaching required
S00500,2026-02,35.15352917091957,Moderate,seller_quality,seller coaching required
S00501,2026-02,25.532096460801945,Low,seller_quality,monitor only
S00502,2026-02,40.90029263808756,Moderate,concentration_risk,seller coaching required
S00503,2026-02,44.31609010972259,Moderate,concentration_risk,seller coaching required
S00504,2026-02,30.33055835824387,Moderate,seller_quality,seller coaching required
S00505,2026-02,34.621288840513486,Moderate,seller_quality,seller coaching required
S00506,2026-02,23.759574016222384,Low,seller_quality,monitor only
S00507,2026-02,28.406397452484903,Low,seller_quality,monitor only
S00508,2026-02,28.90884825018539,Low,seller_quality,monitor only
S00509,2026-02,38.502787752897994,Moderate,seller_quality,seller coaching required
S00510,2026-02,55.965078988959895,High,seller_quality,audit seller operations
S00511,2026-02,49.1568987794787,Moderate,seller_quality,seller coaching required
S00512,2026-02,46.67511806106013,Moderate,concentration_risk,seller coaching required
S00513,2026-02,29.5862330244142,Low,seller_quality,monitor only
S00514,2026-02,45.91200921263754,Moderate,seller_quality,seller coaching required
S00515,2026-02,54.948612537215126,Moderate,seller_quality,seller coaching required
S00516,2026-02,49.82314108572578,Moderate,seller_quality,seller coaching required
S00517,2026-02,37.83029945309051,Moderate,seller_quality,seller coaching required
S00518,2026-02,32.68996505509121,Moderate,seller_quality,seller coaching required
S00519,2026-02,31.627299257452442,Moderate,seller_quality,seller coaching required
S00520,2026-02,38.06105934630906,Moderate,seller_quality,seller coaching required
S00521,2026-02,50.429430410697435,Moderate,seller_quality,seller coaching required
S00522,2026-02,36.26660158773505,Moderate,seller_quality,seller coaching required
S00523,2026-02,33.09575576079954,Moderate,seller_quality,seller coaching required
S00524,2026-02,56.385486808669015,High,seller_quality,audit seller operations
S00525,2026-02,39.25502994990463,Moderate,concentration_risk,seller coaching required
S00526,2026-02,39.71228280497547,Moderate,seller_quality,seller coaching required
S00527,2026-02,32.194265780433724,Moderate,seller_quality,seller coaching required
S00528,2026-02,39.362088915998,Moderate,seller_quality,seller coaching required
S00529,2026-02,44.55316996680625,Moderate,seller_quality,seller coaching required
S00530,2026-02,33.989473374966195,Moderate,seller_quality,seller coaching required
S00531,2026-02,53.26057365371028,Moderate,seller_quality,seller coaching required
S00532,2026-02,47.26085335231147,Moderate,seller_quality,seller coaching required
S00533,2026-02,44.41302145487987,Moderate,seller_quality,seller coaching required
S00534,2026-02,45.904891989468666,Moderate,seller_quality,seller coaching required
S00535,2026-02,34.624382318394645,Moderate,seller_quality,seller coaching required
S00536,2026-02,44.477791298242,Moderate,seller_quality,seller coaching required
S00537,2026-02,49.12077695733895,Moderate,seller_quality,seller coaching required
S00538,2026-02,48.41724074990055,Moderate,seller_quality,seller coaching required
S00539,2026-02,24.93480282430231,Low,seller_quality,monitor only
S00540,2026-02,30.65278832143254,Moderate,concentration_risk,seller coaching required
S00541,2026-02,38.89510479783819,Moderate,seller_quality,seller coaching required
S00542,2026-02,33.658650536170676,Moderate,seller_quality,seller coaching required
S00543,2026-02,46.60613266856984,Moderate,seller_quality,seller coaching required
S00544,2026-02,57.89781634279403,High,seller_quality,audit seller operations
S00545,2026-02,46.47165725022934,Moderate,seller_quality,seller coaching required
S00546,2026-02,22.302277872720477,Low,seller_quality,monitor only
S00547,2026-02,39.28512691532133,Moderate,seller_quality,seller coaching required
S00548,2026-02,41.639048114978664,Moderate,concentration_risk,seller coaching required
S00549,2026-02,35.489531296368455,Moderate,seller_quality,seller coaching required
S00550,2026-02,43.642172262915764,Moderate,seller_quality,seller coaching required
S00551,2026-02,46.47792148773172,Moderate,concentration_risk,seller coaching required
S00552,2026-02,51.345540806338335,Moderate,concentration_risk,seller coaching required
S00553,2026-02,45.01544534013525,Moderate,seller_quality,seller coaching required
S00554,2026-02,33.30816107278183,Moderate,seller_quality,seller coaching required
S00555,2026-02,40.340139681177284,Moderate,seller_quality,seller coaching required
S00556,2026-02,59.82392257635725,High,seller_quality,audit seller operations
S00557,2026-02,37.54699231960445,Moderate,seller_quality,seller coaching required
S00558,2026-02,47.74481502168434,Moderate,seller_quality,seller coaching required
S00559,2026-02,39.37476193659449,Moderate,seller_quality,seller coaching required
S00560,2026-02,26.618154050374258,Low,seller_quality,monitor only
S00561,2026-02,22.309372972055783,Low,seller_quality,monitor only
S00562,2026-02,53.07424346489793,Moderate,seller_quality,seller coaching required
S00563,2026-02,45.20286566815393,Moderate,seller_quality,seller coaching required
S00564,2026-02,45.82165948981336,Moderate,seller_quality,seller coaching required
S00565,2026-02,39.64807515305634,Moderate,concentration_risk,seller coaching required
S00566,2026-02,54.30654789844996,Moderate,seller_quality,seller coaching required
S00567,2026-02,49.76089430993764,Moderate,seller_quality,seller coaching required
S00568,2026-02,40.98671743491385,Moderate,seller_quality,seller coaching required
S00569,2026-02,33.438590015803996,Moderate,seller_quality,seller coaching required
S00570,2026-02,47.625008565020494,Moderate,seller_quality,seller coaching required
S00571,2026-02,38.82344860076687,Moderate,seller_quality,seller coaching required
S00572,2026-02,41.19445922945569,Moderate,concentration_risk,seller coaching required
S00573,2026-02,42.1998187672187,Moderate,seller_quality,seller coaching required
S00574,2026-02,49.288707640481356,Moderate,concentration_risk,seller coaching required
S00575,2026-02,64.57108965668932,High,seller_quality,audit seller operations
S00576,2026-02,54.56052209195295,Moderate,seller_quality,seller coaching required
S00577,2026-02,34.54113806633903,Moderate,seller_quality,seller coaching required
S00578,2026-02,52.65699636209051,Moderate,seller_quality,seller coaching required
S00579,2026-02,49.1261370648577,Moderate,seller_quality,seller coaching required
S00580,2026-02,41.597057344702776,Moderate,seller_quality,seller coaching required
S00581,2026-02,39.848581752037354,Moderate,concentration_risk,seller coaching required
S00582,2026-02,41.96961021485323,Moderate,concentration_risk,seller coaching required
S00583,2026-02,42.7493355369017,Moderate,concentration_risk,seller coaching required
S00584,2026-02,46.006060242162306,Moderate,concentration_risk,seller coaching required
S00585,2026-02,18.197374062220945,Low,seller_quality,monitor only
S00586,2026-02,39.29349819748115,Moderate,seller_quality,seller coaching required
S00587,2026-02,42.33933330315025,Moderate,seller_quality,seller coaching required
S00588,2026-02,50.740252693249275,Moderate,seller_quality,seller coaching required
S00589,2026-02,39.23302628658849,Moderate,seller_quality,seller coaching required
S00590,2026-02,32.7020071408315,Moderate,seller_quality,seller coaching required
S00591,2026-02,24.290695584346206,Low,seller_quality,monitor only
S00592,2026-02,26.425021505857213,Low,seller_quality,monitor only
S00593,2026-02,65.45727374945594,High,seller_quality,audit seller operations
S00594,2026-02,37.58597607256731,Moderate,seller_quality,seller coaching required
S00595,2026-02,45.99697169240889,Moderate,seller_quality,seller coaching required
S00596,2026-02,37.75588725258893,Moderate,seller_quality,seller coaching required
S00597,2026-02,21.015186617610812,Low,seller_quality,monitor only
S00598,2026-02,31.748865681289914,Moderate,seller_quality,seller coaching required
S00599,2026-02,46.72106847589249,Moderate,seller_quality,seller coaching required
S00600,2026-02,24.677048421125654,Low,seller_quality,monitor only
S00601,2026-02,36.81044203398652,Moderate,concentration_risk,seller coaching required
S00602,2026-02,61.930725360413845,High,seller_quality,audit seller operations
S00603,2026-02,43.36394405904051,Moderate,concentration_risk,seller coaching required
S00604,2026-02,36.283294992068534,Moderate,seller_quality,seller coaching required
S00605,2026-02,50.152573703904125,Moderate,seller_quality,seller coaching required
S00606,2026-02,37.38836941368423,Moderate,seller_quality,seller coaching required
S00607,2026-02,65.48038877167538,High,seller_quality,audit seller operations
S00608,2026-02,45.06677477350122,Moderate,concentration_risk,seller coaching required
S00609,2026-02,46.52098088289479,Moderate,seller_quality,seller coaching required
S00610,2026-02,36.949994129307804,Moderate,seller_quality,seller coaching required
S00611,2026-02,52.878455858727584,Moderate,seller_quality,seller coaching required
S00612,2026-02,32.71980628693559,Moderate,seller_quality,seller coaching required
S00613,2026-02,49.73706588494442,Moderate,seller_quality,seller coaching required
S00614,2026-02,21.179213842351864,Low,seller_quality,monitor only
S00615,2026-02,36.49385812418407,Moderate,seller_quality,seller coaching required
S00616,2026-02,42.20751895219216,Moderate,seller_quality,seller coaching required
S00617,2026-02,26.233066535761623,Low,seller_quality,monitor only
S00618,2026-02,47.058744449883235,Moderate,seller_quality,seller coaching required
S00619,2026-02,35.644663656158784,Moderate,seller_quality,seller coaching required
S00620,2026-02,42.088405614706346,Moderate,seller_quality,seller coaching required
S00621,2026-02,36.12655849619422,Moderate,seller_quality,seller coaching required
S00622,2026-02,35.799239523877006,Moderate,seller_quality,seller coaching required
S00623,2026-02,28.703902457329164,Low,seller_quality,monitor only
S00624,2026-02,43.09566615583256,Moderate,concentration_risk,seller coaching required
S00625,2026-02,46.72681522371677,Moderate,seller_quality,seller coaching required
S00626,2026-02,43.20124075927685,Moderate,concentration_risk,seller coaching required
S00627,2026-02,38.25820305807355,Moderate,seller_quality,seller coaching required
S00628,2026-02,38.255997770105886,Moderate,concentration_risk,seller coaching required
S00629,2026-02,47.48304845630216,Moderate,seller_quality,seller coaching required
S00630,2026-02,48.502381412661975,Moderate,concentration_risk,seller coaching required
S00631,2026-02,34.48071560070021,Moderate,concentration_risk,seller coaching required
S00632,2026-02,30.145233537129265,Moderate,seller_quality,seller coaching required
S00633,2026-02,36.002818169199095,Moderate,seller_quality,seller coaching required
S00634,2026-02,46.325311917283415,Moderate,concentration_risk,seller coaching required
S00635,2026-02,34.713497141392644,Moderate,seller_quality,seller coaching required
S00636,2026-02,37.3353896438784,Moderate,seller_quality,seller coaching required
S00637,2026-02,45.6208989868387,Moderate,seller_quality,seller coaching required
S00638,2026-02,50.165101768753125,Moderate,seller_quality,seller coaching required
S00639,2026-02,56.83923766927971,High,seller_quality,audit seller operations
S00640,2026-02,46.21464576918562,Moderate,concentration_risk,seller coaching required
S00641,2026-02,31.60463740908217,Moderate,seller_quality,seller coaching required
S00642,2026-02,52.481934392908414,Moderate,seller_quality,seller coaching required
S00643,2026-02,42.530499464191784,Moderate,seller_quality,seller coaching required
S00644,2026-02,47.62893057039038,Moderate,seller_quality,seller coaching required
S00645,2026-02,36.64534458388029,Moderate,seller_quality,seller coaching required
S00646,2026-02,48.19065918612084,Moderate,seller_quality,seller coaching required
S00647,2026-02,41.71172377996127,Moderate,seller_quality,seller coaching required
S00648,2026-02,51.054980977986766,Moderate,seller_quality,seller coaching required
S00649,2026-02,33.41584256254738,Moderate,seller_quality,seller coaching required
S00650,2026-02,32.22553040310568,Moderate,seller_quality,seller coaching required
S00651,2026-02,41.97432799585921,Moderate,seller_quality,seller coaching required
S00652,2026-02,36.475535138164844,Moderate,seller_quality,seller coaching required
S00653,2026-02,42.8559042792552,Moderate,seller_quality,seller coaching required
S00654,2026-02,50.65322734374614,Moderate,concentration_risk,seller coaching required
S00655,2026-02,52.528837420712186,Moderate,seller_quality,seller coaching required
S00656,2026-02,27.305806623457617,Low,seller_quality,monitor only
S00657,2026-02,46.44740394526799,Moderate,seller_quality,seller coaching required
S00658,2026-02,36.68931493351642,Moderate,seller_quality,seller coaching required
S00659,2026-02,46.08029529240203,Moderate,seller_quality,seller coaching required
S00660,2026-02,25.90356916919563,Low,seller_quality,monitor only
S00661,2026-02,45.231277295821144,Moderate,seller_quality,seller coaching required
S00662,2026-02,28.857824285587903,Low,seller_quality,monitor only
S00663,2026-02,50.35104433872307,Moderate,concentration_risk,seller coaching required
S00664,2026-02,54.711499167703295,Moderate,seller_quality,seller coaching required
S00665,2026-02,44.78697259749153,Moderate,concentration_risk,seller coaching required
S00666,2026-02,47.29606622943555,Moderate,seller_quality,seller coaching required
S00667,2026-02,43.89669922110804,Moderate,concentration_risk,seller coaching required
S00668,2026-02,40.11706226425268,Moderate,seller_quality,seller coaching required
S00669,2026-02,39.19891543047341,Moderate,seller_quality,seller coaching required
S00670,2026-02,40.43848387545425,Moderate,seller_quality,seller coaching required
S00671,2026-02,43.06821636350605,Moderate,fraud_exposure,seller coaching required
S00672,2026-02,30.774687821912593,Moderate,seller_quality,seller coaching required
S00673,2026-02,38.89437848737876,Moderate,seller_quality,seller coaching required
S00674,2026-02,18.05564138582823,Low,seller_quality,monitor only
S00675,2026-02,36.59193158685404,Moderate,seller_quality,seller coaching required
S00676,2026-02,39.20872322640851,Moderate,seller_quality,seller coaching required
S00677,2026-02,24.956854907377828,Low,seller_quality,monitor only
S00678,2026-02,37.48376675765684,Moderate,concentration_risk,seller coaching required
S00679,2026-02,46.007344141373,Moderate,seller_quality,seller coaching required
S00680,2026-02,36.631422187817165,Moderate,concentration_risk,seller coaching required
S00681,2026-02,25.677047992959697,Low,seller_quality,monitor only
S00682,2026-02,26.340614209750854,Low,seller_quality,monitor only
S00683,2026-02,42.90807332516093,Moderate,seller_quality,seller coaching required
S00684,2026-02,51.572436294947295,Moderate,seller_quality,seller coaching required
S00685,2026-02,49.116779948567704,Moderate,seller_quality,seller coaching required
S00686,2026-02,37.43360616874111,Moderate,concentration_risk,seller coaching required
S00687,2026-02,34.52241719462277,Moderate,concentration_risk,seller coaching required
S00688,2026-02,27.928018160268543,Low,seller_quality,monitor only
S00689,2026-02,49.04532434421265,Moderate,seller_quality,seller coaching required
S00690,2026-02,54.41956251492078,Moderate,seller_quality,seller coaching required
S00691,2026-02,42.279731238096055,Moderate,fraud_exposure,seller coaching required
S00692,2026-02,26.710070135115263,Low,seller_quality,monitor only
S00693,2026-02,60.12657857055217,High,seller_quality,audit seller operations
S00694,2026-02,47.86717442813848,Moderate,concentration_risk,seller coaching required
S00695,2026-02,48.774914872190124,Moderate,concentration_risk,seller coaching required
S00696,2026-02,52.67406290378799,Moderate,seller_quality,seller coaching required
S00697,2026-02,43.566027390014725,Moderate,concentration_risk,seller coaching required
S00698,2026-02,45.58296538801433,Moderate,seller_quality,seller coaching required
S00699,2026-02,48.166974927316396,Moderate,seller_quality,seller coaching required
S00700,2026-02,40.08425532009372,Moderate,concentration_risk,seller coaching required
S00701,2026-02,20.541347727021662,Low,seller_quality,monitor only
S00702,2026-02,51.33465266824301,Moderate,concentration_risk,seller coaching required
S00703,2026-02,52.75105607829863,Moderate,concentration_risk,seller coaching required
S00704,2026-02,45.98789256171413,Moderate,seller_quality,seller coaching required
S00705,2026-02,30.277491205283596,Moderate,seller_quality,seller coaching required
S00706,2026-02,48.93481689219509,Moderate,seller_quality,seller coaching required
S00707,2026-02,40.58289454234132,Moderate,concentration_risk,seller coaching required
S00708,2026-02,39.6310094768637,Moderate,concentration_risk,seller coaching required
S00709,2026-02,41.22521099257619,Moderate,concentration_risk,seller coaching required
S00710,2026-02,44.014655526998645,Moderate,concentration_risk,seller coaching required
S00711,2026-02,45.08236493426406,Moderate,concentration_risk,seller coaching required
S00712,2026-02,36.42653273512301,Moderate,seller_quality,seller coaching required
S00713,2026-02,54.68199418170972,Moderate,seller_quality,seller coaching required
S00714,2026-02,47.599649535742316,Moderate,concentration_risk,seller coaching required
S00715,2026-02,26.915616495461485,Low,seller_quality,monitor only
S00716,2026-02,49.074948367490705,Moderate,seller_quality,seller coaching required
S00717,2026-02,46.025223531568706,Moderate,seller_quality,seller coaching required
S00718,2026-02,48.44084239381944,Moderate,seller_quality,seller coaching required
S00719,2026-02,29.046151340458174,Low,seller_quality,monitor only
S00720,2026-02,31.268433410880434,Moderate,seller_quality,seller coaching required
S00721,2026-02,31.88373415753639,Moderate,seller_quality,seller coaching required
S00722,2026-02,59.45613243402795,High,concentration_risk,investigate dispute cluster
S00723,2026-02,41.65093844674229,Moderate,seller_quality,seller coaching required
S00724,2026-02,21.315555640711043,Low,seller_quality,monitor only
S00725,2026-02,44.80452311698428,Moderate,seller_quality,seller coaching required
S00726,2026-02,49.317076520453405,Moderate,seller_quality,seller coaching required
S00727,2026-02,41.53448415325332,Moderate,concentration_risk,seller coaching required
S00728,2026-02,38.584952565482844,Moderate,seller_quality,seller coaching required
S00729,2026-02,23.1089805444222,Low,seller_quality,monitor only
S00730,2026-02,41.790715959876245,Moderate,seller_quality,seller coaching required
S00731,2026-02,47.35398150096556,Moderate,seller_quality,seller coaching required
S00732,2026-02,45.7059713471331,Moderate,concentration_risk,seller coaching required
S00733,2026-02,50.819899261991466,Moderate,seller_quality,seller coaching required
S00734,2026-02,31.873131254641144,Moderate,seller_quality,seller coaching required
S00735,2026-02,41.86139632803452,Moderate,seller_quality,seller coaching required
S00736,2026-02,30.68933234190892,Moderate,margin_fragility,seller coaching required
S00737,2026-02,54.62068396476974,Moderate,seller_quality,seller coaching required
S00738,2026-02,43.02627719762263,Moderate,seller_quality,seller coaching required
S00739,2026-02,43.34771388164462,Moderate,seller_quality,seller coaching required
S00740,2026-02,32.25429886037402,Moderate,seller_quality,seller coaching required
S00741,2026-02,46.71292626689198,Moderate,seller_quality,seller coaching required
S00742,2026-02,36.935752567995806,Moderate,seller_quality,seller coaching required
S00743,2026-02,41.07292629360305,Moderate,concentration_risk,seller coaching required
S00744,2026-02,44.508733607179046,Moderate,seller_quality,seller coaching required
S00745,2026-02,40.26186507544062,Moderate,seller_quality,seller coaching required
S00746,2026-02,44.01168161734506,Moderate,seller_quality,seller coaching required
S00747,2026-02,50.771196545073295,Moderate,seller_quality,seller coaching required
S00748,2026-02,27.75547400580497,Low,seller_quality,monitor only
S00749,2026-02,51.09143244760023,Moderate,seller_quality,seller coaching required
S00750,2026-02,32.30164214583819,Moderate,seller_quality,seller coaching required
S00751,2026-02,50.74368670816318,Moderate,seller_quality,seller coaching required
S00752,2026-02,30.77539644750805,Moderate,seller_quality,seller coaching required
S00753,2026-02,42.3531651138083,Moderate,seller_quality,seller coaching required
S00754,2026-02,32.798996307264154,Moderate,seller_quality,seller coaching required
S00755,2026-02,46.84746250432929,Moderate,seller_quality,seller coaching required
S00756,2026-02,47.084758087080075,Moderate,seller_quality,seller coaching required
S00757,2026-02,42.69044311514172,Moderate,seller_quality,seller coaching required
S00758,2026-02,36.9372747943971,Moderate,concentration_risk,seller coaching required
S00759,2026-02,35.52976951502509,Moderate,seller_quality,seller coaching required
S00760,2026-02,66.4324880124338,High,seller_quality,audit seller operations
S00761,2026-02,30.31897590952602,Moderate,seller_quality,seller coaching required
S00762,2026-02,30.432908852763195,Moderate,seller_quality,seller coaching required
S00763,2026-02,38.872989417817394,Moderate,seller_quality,seller coaching required
S00764,2026-02,12.116666666666667,Low,seller_quality,monitor only
S00765,2026-02,51.6850299008982,Moderate,seller_quality,seller coaching required
S00766,2026-02,34.73812112472474,Moderate,concentration_risk,seller coaching required
S00767,2026-02,47.946000451847866,Moderate,seller_quality,seller coaching required
S00768,2026-02,39.696922015182885,Moderate,seller_quality,seller coaching required
S00769,2026-02,54.81140614959285,Moderate,seller_quality,seller coaching required
S00770,2026-02,57.52436444782876,High,seller_quality,audit seller operations
S00771,2026-02,54.89584655116115,Moderate,seller_quality,seller coaching required
S00772,2026-02,48.16686763357666,Moderate,seller_quality,seller coaching required
S00773,2026-02,44.20229709409344,Moderate,concentration_risk,seller coaching required
S00774,2026-02,35.64099479583015,Moderate,seller_quality,seller coaching required
S00775,2026-02,16.551377584852684,Low,seller_quality,monitor only
S00776,2026-02,46.20288529220096,Moderate,seller_quality,seller coaching required
S00777,2026-02,46.009752741005784,Moderate,seller_quality,seller coaching required
S00778,2026-02,24.61801655672616,Low,seller_quality,monitor only
S00779,2026-02,38.54024459576815,Moderate,seller_quality,seller coaching required
S00780,2026-02,54.845278336856154,Moderate,seller_quality,seller coaching required
S00781,2026-02,28.492652057070945,Low,seller_quality,monitor only
S00782,2026-02,38.699789789521134,Moderate,seller_quality,seller coaching required
S00783,2026-02,30.699656979426372,Moderate,seller_quality,seller coaching required
S00784,2026-02,42.9353689193004,Moderate,seller_quality,seller coaching required
S00785,2026-02,65.36401751844446,High,seller_quality,audit seller operations
S00786,2026-02,52.40948756350135,Moderate,seller_quality,seller coaching required
S00787,2026-02,29.911756888208412,Low,seller_quality,monitor only
S00788,2026-02,53.09836328213323,Moderate,seller_quality,seller coaching required
S00789,2026-02,30.736063473249743,Moderate,seller_quality,seller coaching required
S00790,2026-02,37.12649428926595,Moderate,seller_quality,seller coaching required
S00791,2026-02,33.135779711447725,Moderate,seller_quality,seller coaching required
S00792,2026-02,35.66902902305774,Moderate,concentration_risk,seller coaching required
S00793,2026-02,44.36686248001017,Moderate,seller_quality,seller coaching required
S00794,2026-02,20.936904150404356,Low,seller_quality,monitor only
S00795,2026-02,54.73710844641758,Moderate,concentration_risk,seller coaching required
S00796,2026-02,41.89843903578341,Moderate,concentration_risk,seller coaching required
S00797,2026-02,50.01810795447589,Moderate,concentration_risk,seller coaching required
S00798,2026-02,16.221458905424857,Low,margin_fragility,monitor only
S00799,2026-02,47.634147347263486,Moderate,fraud_exposure,seller coaching required
S00800,2026-02,65.40736503090893,High,seller_quality,audit seller operations
S00801,2026-02,41.465173999471546,Moderate,seller_quality,seller coaching required
S00802,2026-02,23.38145670457476,Low,fraud_exposure,monitor only
S00803,2026-02,23.17209118935515,Low,margin_fragility,monitor only
S00804,2026-02,61.368622416797635,High,seller_quality,audit seller operations
S00805,2026-02,39.26436607608987,Moderate,seller_quality,seller coaching required
